-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/navigation_ws_humble2/build/explorer_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map1/map1.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map1/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map10/map10.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map10/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map11/map11.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map11/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map2/map2.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map2/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map3/map3.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map3/model.config
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map4/map4.sdf
-- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map4/model.config
